participant_id,task,emotion,AOI,probability
TSH,Valence,HA,NA,0.8
TSH,Valence,HA,Nose,0.2
VIL,Arousal,AN,Eyes,0.1
VIL,Arousal,AN,Mouth,0.1
VIL,Arousal,AN,Nose,0.8
VIL,Arousal,HA,Eyes,0.05
VIL,Arousal,HA,NA,0.7
VIL,Arousal,HA,Nose,0.25
VIL,Arousal,NE,Eyes,0.1
VIL,Arousal,NE,NA,0.8
VIL,Arousal,NE,Nose,0.1
VIL,Categorisation,AN,Eyes,0.13333333333333333
VIL,Categorisation,AN,Mouth,0.06666666666666667
VIL,Categorisation,AN,NA,0.4
VIL,Categorisation,AN,Nose,0.3333333333333333
VIL,Categorisation,AN,Outside,0.06666666666666667
VIL,Categorisation,HA,Eyes,0.2
VIL,Categorisation,HA,NA,0.45
VIL,Categorisation,HA,Nose,0.3
VIL,Categorisation,HA,Outside,0.05
VIL,Categorisation,NE,NA,0.7333333333333333
VIL,Categorisation,NE,Nose,0.06666666666666667
VIL,Categorisation,NE,Outside,0.2
VIL,Valence,AN,NA,0.6666666666666666
VIL,Valence,AN,Nose,0.3333333333333333
VIL,Valence,HA,Eyes,0.06666666666666667
VIL,Valence,HA,NA,0.6666666666666666
VIL,Valence,HA,Nose,0.26666666666666666
VIL,Valence,NE,Eyes,0.1
VIL,Valence,NE,NA,0.8
VIL,Valence,NE,Nose,0.1
VIP,Categorisation,NE,Eyes,0.2
VIP,Categorisation,NE,NA,0.2
VIP,Categorisation,NE,Nose,0.4
VIP,Categorisation,NE,Outside,0.2
